# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/adder.sv ../src/alu.sv ../src/brcomp.sv ../src/control_unit.sv ../src/immgen.sv ../src/ins_mem.sv ../src/lsu.sv ../src/opa.sv ../src/opb.sv ../src/pc_sel.sv ../src/pc.sv ../src/regfile.sv ../src/singlecycle.sv ../src/wb.sv top.sv --top-module top -I../src +define+ --exe tb_top.cpp"
S       228 2251799814131169  1686291172   380360900  1686291172   380360900 "../src/../src/adder.sv"
S      1128 52072870691650528  1688296016   385573200  1688296016   385573200 "../src/../src/alu.sv"
S       489 11540474045294357  1687742237   827698800  1680878139           0 "../src/../src/brcomp.sv"
S      1905 8725724278187823  1687742237   858944700  1680878139           0 "../src/../src/constants.sv"
S      4221 17451448556401430  1688296269    40549900  1688296269    40549900 "../src/../src/control_unit.sv"
S      1195 12103423998689046  1688357720   444009300  1688357720   444009300 "../src/../src/immgen.sv"
S       721 59672695062710677  1688270756    66140700  1688270756    66140700 "../src/../src/ins_mem.sv"
S      6586 7599824371600259  1687840691   757182700  1687840691   757182700 "../src/../src/lsu.sv"
S       313 19984723346583653  1686298030    32596000  1686298030    32596000 "../src/../src/opa.sv"
S       328 25614222880805949  1688268851   110838500  1688268851   110838500 "../src/../src/opb.sv"
S       225 34621422135579844  1687613663   326316100  1687613663   326316100 "../src/../src/pc.sv"
S       251 34339947158758611  1688268976   805860000  1688268976   805860000 "../src/../src/pc_sel.sv"
S       668 9288674231830494  1688268695   484440200  1688268695   484440200 "../src/../src/regfile.sv"
S      4229 33776997205392113  1688296291    32407000  1688296291    32407000 "../src/../src/singlecycle.sv"
S       543 35465847065683123  1688271628   216663900  1688271628   216663900 "../src/../src/wb.sv"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4790 19421773393062888  1688357732    95643400  1688357732    95643400 "obj_dir/Vtop.cpp"
T      3157 74027918874930151  1688357732    95643400  1688357732    95643400 "obj_dir/Vtop.h"
T      1846 10133099161612478  1688357732   111290100  1688357732   111290100 "obj_dir/Vtop.mk"
T       738 3096224743844299  1688357732    94626400  1688357732    94626400 "obj_dir/Vtop__Syms.cpp"
T      1073 50946970784656107  1688357732    95643400  1688357732    95643400 "obj_dir/Vtop__Syms.h"
T     12620 1407374883581354  1688357732   111290100  1688357732   111290100 "obj_dir/Vtop__Trace__0.cpp"
T     30672 1407374883581323  1688357732   111290100  1688357732   111290100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3688 57983845202423004  1688357732    95643400  1688357732    95643400 "obj_dir/Vtop___024root.h"
T     70851 1407374883581321  1688357732   111290100  1688357732   111290100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     56303 93168217291255101  1688357732    95643400  1688357732    95643400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 50665495807946026  1688357732    95643400  1688357732    95643400 "obj_dir/Vtop___024root__Slow.cpp"
T       804 52354345668211103  1688357732   111290100  1688357732   111290100 "obj_dir/Vtop__ver.d"
T         0        0  1688357732   111290100  1688357732   111290100 "obj_dir/Vtop__verFiles.dat"
T      1611 39969446692941590  1688357732   111290100  1688357732   111290100 "obj_dir/Vtop_classes.mk"
S      1243 19421773393378338  1688271081   769992300  1688271081   769992300 "top.sv"
